  The DOSEMU Alterer Novices Guide
  Author: Alistair MacDonald, alistair@slitesys.demon.co.uk
  version dosemu-0.67.16.3

  This Document is the DOSEMU Alterer Novices Guide. It is known as the
  DANG.
  ______________________________________________________________________

  Table of Contents:

  1.      Introduction
  The result of setting VM86_SCREEN_BITMAP (at state of Linux 1.1.56):
  Each vm86 call will set 32 pages of video mem RD-only (there may be
  1000000 per second) Write access to RD-only page results in page-fault
  (mm/memory.c), which will set a bit in current->screen_bitmap and
  calls do_wp_page() which does __get_free_page(GFP_KERNEL) but frees it
  immediatly, because copy-on-write is not neccessary and sets RD/WR for
  the page.  (this could happen 32000000 per second, if the CPU were
  fast enough) It would be better to get the DIRTY-bit directly from the
  page table, isn't it?  A special syscall in emumodule could do this.

  -----

  reserve_video_memory()

  This procedure is trying to eke out all the UMB blocks possible to
  maximize your memory under DOSEMU.  If you know about dual monitor
  setups, you can contribute by putting in the correct graphics page
  address values.

  55..55..  eennvv//vviiddeeoo//nn__XX..cc IInnffoorrmmaattiioonn

  This module contains the video interface for the X Window System. It
  has mouse and selection 'cut' support.

  55..66..  FFuunnccttiioonnss iinn eennvv//vviiddeeoo//nn__XX..cc

  These are the functions defined in env/video/n_X.c.

  55..66..11..  vvggaa225566__ccmmaapp__iinniitt

  Allocates a colormap for 256 color modes and initializes it.

  55..66..22..  XX__cclloossee

  Destroys the window, unloads font, pixmap and colormap.

  55..66..33..  XX__sseettmmooddee

  Resizes the window, also the graphical sizes/video modes.  remember
  the dos videomodi

  55..66..44..  XX__cchhaannggee__mmoouussee__ccuurrssoorr((vvooiidd))

  This function seems to be called each screen_update :( It is called in
  base/mouse/mouse.c:mouse_cursor(int) a lot for show and hide.

  55..66..55..  XX__rreeddrraaww__ssccrreeeenn

  Redraws the entire screen, also in graphics mode Used for expose
  events etc.

  returns: nothing

  Arguments are:

  +o  none

  55..66..66..  XX__uuppddaattee__ssccrreeeenn

  Updates the X screen, in text mode and in graphics mode.  Both text
  and graphics in X have to be smarter and improved.

  X_update_screen returns 0 if nothing was updated, 1 if the whole
  screen was updated, and 2 for a partial update.

  It is called in arch/linux/async/signal.c::SIGALRM_call() as part of a
  struct video_system (see end of X.c) every 50 ms or every 10 ms if 2
  was returned, depending somewhat on various config options as e.g.
  config.X_updatefreq and VIDEO_CHECK_DIRTY.  At least it is supposed to
  do that.

  Arguments are:

  +o  none

  55..66..77..  sseett__mmoouussee__ppoossiittiioonn

  places the mouse on the right position Not tested in X with graphics

  returns: nothing

  Arguments are:

  +o  x,y - coordinates

  55..77..  eennvv//vviiddeeoo//nn__vvggaaeemmuu..cc IInnffoorrmmaattiioonn

  The VGA emulator for DOSEmu.

  Emulated are the video memory and the VGA register set (CRTC, DAC,
  etc.).  Parts of the hardware emulation is done in separate files
  (attremu.c, crtcemu.c, dacemu.c and seqemu.c).

  VGAEmu uses the video BIOS code in base/bios/int10.c and
  env/video/vesa.c.

  For an excellent reference to programming SVGA cards see Finn
  Thgersen's VGADOC4, available at http://www.datashopper.dk/ finth

  55..88..  FFuunnccttiioonnss iinn eennvv//vviiddeeoo//nn__vvggaaeemmuu..cc

  These are the functions defined in env/video/n_vgaemu.c.

  55..88..11..  VVGGAA__eemmuullaattee__oouuttbb

  Emulates writes to VGA ports.  This is a hardware emulation function.

  Arguments are:

  +o  port  - The port being written to.

  +o  value - The value written,

  55..88..22..  VVGGAA__eemmuullaattee__iinnbb

  Emulates reads from VGA ports.  This is a hardware emulation function.

  Arguments are:

  +o  port  - The port being read from.

  55..88..33..  vvggaa__eemmuu__ffaauulltt

  vga_emu_fault() is used to catch video access, and handle it.  This
  function is called from arch/linux/async/sigsegv.c::dosemu_fault1().
  The sigcontext_struct is defined in include/cpu.h.  Now it catches
  only changes in a 4K page, but maybe it is useful to catch each video
  access. The problem when you do that is, you have to simulate each
  instruction which could write to the video memory.  It is easy to get
  the place where the exception happens (scp->cr2), but what are those
  changes?  An other problem is, it could eat a lot of time, but it does
  now also.

  Arguments are:

  +o  scp - A pointer to a struct sigcontext_struct holding some relevant
     data.

  55..88..44..  vvggaa__eemmuu__iinniitt

  vga_emu_init() must be called before using the VGAEmu functions.  It
  is only called from env/video/X.c::X_init() at the moment.  This
  function basically initializes the global variable `vga' and allocates
  the VGA memory.

  It does in particular *not* map any memory into the range 0xa0000 -
  0xc0000, this is done as part of a VGA mode switch.

  There should be an accompanying vga_emu_done().

  Arguments are:

  +o  vedt - Pointer to struct describing the type of display we are
     actually

  +o  attached to.

  55..88..55..  vvggaa__eemmuu__uuppddaattee

  vga_emu_update() scans the VGA memory for dirty (= written to since
  last update) pages and returns the changed area in *veut. See the
  definition of vga_emu_update_type in env/video/vgaemu_inside.h for
  details.

  You will need to call this function repeatedly until it returns 0 to
  grab all changes. You can specify an upper limit for the size of the
  area that will be returned using `veut->max_max_len' and
  `veut->max_len'.  See the example in env/video/X.c how this works.

  If the return value of vga_emu_update() is >= 0, it is the number of
  changed pages, -1 means there are still changed pages but the maximum
  update chunk size (`veut->max_max_len') was exceeded.

  This function does in its current form not work for Hercules modes; it
  does, however work for text modes, although this feature is currently
  not used.

  Arguments are:

  +o  veut - A pointer to a vga_emu_update_type object holding all
     relevant info.

  55..88..66..  vvggaa__eemmuu__sswwiittcchh__bbaannkk

  vga_emu_switch_bank() is used to emulate video-bankswitching.

  This function returns True on success and False on error, usually
  indicating an invalid bank number.

  Arguments are:

  +o  bank - The bank to switch to.

  55..88..77..  vvggaa__eemmuu__ffiinndd__mmooddee

  Searches a video mode with the requested mode number.

  The search starts with the mode *after* the mode `vmi' points to.  If
  `vmi' == NULL, starts at the beginning of the internal mode table.
  `mode' may be a standard VGA mode number (0 ... 0x7f) or a VESA mode
  number (>= 0x100). The mode number may have its don't-clear-bit (bit 7
  or bit 15) or its use-lfb-bit (bit 14) set.  The special mode number
  -1 will match any mode and may be used to scan through the whole
  table.

  Returns NULL if no mode was found and a pointer into the mode table
  otherwise. The returned pointer is a suitable argument for subsequent
  calls to this function.

  You should (and can) access the mode table only through this function.

  Arguments are:

  +o  mode   - video mode.

  +o  vmi    - pointer into internal mode list

  55..88..88..  vvggaa__eemmuu__sseettmmooddee

  Set a video mode.

  Switches to `mode' with text sizes `width' and `height' or (if no such
  mode was found) at least `width' and `height'.

  Arguments are:

  +o  mode   - The new video mode.

  +o  width  - Number of text columns.

  +o  height - Number of text rows.

  55..88..99..  ddiirrttyy__aallll__vviiddeeoo__ppaaggeess

  Marks the whole VGA memory as modified.

  55..88..1100..  vvggaa__eemmuu__sseett__tteexxtt__ppaaggee

  Set visible text page.

  `vga.display_start' is set to `page' * `page_size'.  This function
  works only in text modes.

  Arguments are:

  +o  page      - Number of the text page.

  +o  page_size - Size of one text page.

  55..99..  eennvv//vviiddeeoo//nn__vveessaa..cc IInnffoorrmmaattiioonn

  VESA BIOS Extensions for VGAEmu.

  Supported are VBE version 2.0, including a linear frame buffer and
  display power management support.

  55..1100..  FFuunnccttiioonnss iinn eennvv//vviiddeeoo//nn__vveessaa..cc

  These are the functions defined in env/video/n_vesa.c.

  55..1100..11..  vvbbee__iinniitt

  Initializes the VGA/VBE BIOS and the VBE support.

  Arguments are:

  +o  vedt - Pointer to struct describing the type of display we are
     actually

  +o  attached to.

  55..1100..22..  vveessaa__eemmuu__ffaauulltt

  vesa_emu_fault() is used to handle video ROM accesses.  This function
  is called from env/video/vgaemu.c:vga_emu_fault().  The
  sigcontext_struct is defined in include/cpu.h It just jumps over the
  instruction (LWORD (eip) += instr-len) which caused the write
  exception to the video ROM. It is needed for some dirty programs that
  try to write to a ROM (dos=high,umb seems to do this, but not on all
  PC's). We're sure now, nobody can write to the ROM and we don't crash
  on it, just ignore as it should be!

  Arguments are:

  +o  scp - A pointer to a struct sigcontext_struct holding some relevant
     data.

  55..1100..33..  ddoo__vveessaa__iinntt

  This is the VESA interrupt handler.

  It is called from base/bios/int10.c::int10(). The VESA interrupt is
  called with 0x4f in AH and the function number (0x00 ... 0x10) in AL.

  55..1111..  eennvv//vviiddeeoo//vveessaabbiiooss..SS IInnffoorrmmaattiioonn

  The VGA/VESA BIOS for VGAEmu.

  This is what DOS applications see as their video BIOS. It will be
  mapped at 0xc000:0x0000 and typically be less than one page in size.
  This video BIOS is write-protected, write accesses to this memory are
  emulated by vesa_emu_fault() in env/video/vesa.c.

  It doesn't have much functionality, just stores the VESA mode table
  and the protected mode interface necessary for VESA BIOS Extension
  (VBE) support.

  Note that some parts of the video BIOS are added by vbe_init() in
  env/video/vesa.c.

  55..1122..  eennvv//vviiddeeoo//vveessaabbiiooss__ppmm..SS IInnffoorrmmaattiioonn

  55..1133..  eennvv//vviiddeeoo//aattttrreemmuu..cc IInnffoorrmmaattiioonn

  The protected mode code for the VESA BIOS Extensions.

  We define some functions here that are required to support the VBE 2.0
  protected mode interface.

  The whole code _must_ be fully relocatable. It will be copied into the
  video BIOS during VBE initialization (cf. vbe_init()).

  The Attribute Controller emulator for VGAemu.

  55..1144..  FFuunnccttiioonnss iinn eennvv//vviiddeeoo//aattttrreemmuu..cc

  These are the functions defined in env/video/attremu.c.

  55..1144..11..  AAttttrr__iinniitt

  Initializes the attribute controller.

  55..1144..22..  AAttttrr__wwrriittee__vvaalluuee

  Emulates writes to attribute controller combined index and data
  register. Read vgadoc3 for details.  This is a hardware emulation
  function.

  55..1144..33..  AAttttrr__rreeaadd__vvaalluuee

  Emulates reads from the attribute controller.  This is a hardware
  emulation function.

  55..1144..44..  AAttttrr__ggeett__iinnddeexx

  Returns the current index of the attribute controller.  This is a
  hardware emulation function, though in fact this function is undefined
  in a real attribute controller.

  55..1144..55..  AAttttrr__ggeett__iinnppuutt__ssttaattuuss__11

  55..1155..  eennvv//vviiddeeoo//ddaacceemmuu..cc IInnffoorrmmaattiioonn

  The DAC emulator for DOSemu.

  55..1166..  FFuunnccttiioonnss iinn eennvv//vviiddeeoo//ddaacceemmuu..cc

  These are the functions defined in env/video/dacemu.c.

  55..1166..11..  DDAACC__iinniitt

  Initializes the DAC.

  55..1166..22..  DDAACC__sseett__rreeaadd__iinnddeexx

  Specifies which palette entry is read.  This is a hardware emulation
  function.

  55..1166..33..  DDAACC__sseett__wwrriittee__iinnddeexx

  Specifies which palette entry is written.  This is a hardware
  emulation function.

  55..1166..44..  DDAACC__rreeaadd__vvaalluuee

  Read a value from the DAC. Each read will cycle through the registers
  for red, green and blue. After a ``blue read'' the read index will be
  incremented. Read vgadoc3 if you want to know more about the DAC.
  This is a hardware emulation function.

  55..1166..55..  DDAACC__wwrriittee__vvaalluuee

  Write a value to the DAC. Each write will cycle through the registers
  for red, green and blue. After a ``blue write'' the write index will
  be incremented.  This is a hardware emulation function.

  55..1166..66..  DDAACC__sseett__ppeell__mmaasskk

  Sets the pel mask and marks all DAC entries as dirty.  This is a
  hardware emulation function.
  55..1166..77..  DDAACC__ggeett__eennttrryy

  Returns a complete DAC entry (r,g,b). Color values are AND-ed with the
  pel mask.  This is an interface function.

  55..1166..88..  DDAACC__rreeaadd__eennttrryy

  Returns a complete DAC entry (r,g,b), doesn't un-dirty it.  Color
  values are _not_ maked.  This is an interface function.

  55..1166..99..  DDAACC__ggeett__ddiirrttyy__eennttrryy

  Searches the DAC_dirty list for the first dirty entry. Returns the
  changed entrynumber and fills in the entry if a dirty entry is found
  or returns -1 otherwise.  This is an interface function.

  55..1166..1100..  DDAACC__sseett__eennttrryy

  Sets a complete DAC entry (r,g,b).  This is an interface function for
  the int 10 handler.

  55..1166..1111..  DDAACC__ggeett__ppeell__mmaasskk

  Returns the current pel mask. Drawing functions should get the pel
  mask and AND it with the pixel values to get the correct pixel value.
  This is *very* slow to implement and fortunately this register is used
  very rare. Maybe the implementation should be in vgaemu, maybe in the
  vgaemu client...  This is an interface function.

  55..1166..1122..  DDAACC__ggeett__ssttaattee

  Returns the current state of the DAC This is an interface function.

  55..1177..  eennvv//vviiddeeoo//sseeqqeemmuu..cc IInnffoorrmmaattiioonn

  55..1188..  eennvv//vviiddeeoo//ccrrttcceemmuu..cc IInnffoorrmmaattiioonn

  The VGA sequencer for VGAemu.  The VGA CRT controller emulator for
  VGAEmu.

  This emulates a very basic CRT controller. Just the start address
  registers (0xc, 0xd).

  55..1199..  eennvv//vviiddeeoo//rreemmaapp..cc IInnffoorrmmaattiioonn

  Transform a 2D image (rescale and color space conversion).

  Here are functions to adapt the VGA graphics to various X displays.

  55..2200..  eennvv//vviiddeeoo//rreemmaapp__aassmm..SS IInnffoorrmmaattiioonn

  Low-level assembler functions for remapping 2D images.

  Note that these functions mostly call other functions that have been
  calculated in remap.c.

  55..2211..  eennvv//vviiddeeoo//ccoonnssoollee..cc IInnffoorrmmaattiioonn

  55..2222..  eennvv//vviiddeeoo//dduuaallmmoonn..cc IInnffoorrmmaattiioonn

  55..2233..  FFuunnccttiioonnss iinn eennvv//vviiddeeoo//dduuaallmmoonn..cc

  These are the functions defined in env/video/dualmon.c.

  55..2233..11..  MMDDAA__iinniitt

  Initializes the monochrome card. First detects which monochrome card
  is used, because the Hercules RamFont and the Hercules InColor need
  one more register to be initialized. If there is no monochrome card at
  all, we just think there is one and poke an peek in the void.  After
  the detection the card is initialized.

  returns: nothing

  Arguments are:

  +o  none

  55..2244..  RReemmaarrkkss iinn eennvv//vviiddeeoo//dduuaallmmoonn..cc

  After MDA_init() the VGA is configured, something in video.c or
  console.c "reprograms" the monochrome card again in such a way that I
  always have to run hgc.com before I can use any program that uses the
  monochrome card. I've spent a day trying to find it, but I can't
  figure out. Something is writing to one of the following ports: 0x3b4,
  0x3b5, 0x3b8, 0x3b9, 0x3ba, 0x3bb, 0x3bf.  The problem occurs at (at
  least) the following 2 systems:

  - AMD 386DX40, Trident 9000/512Kb ISA, Hercules Graphics Card Plus -
  Intel 486DX2/66, Cirrus Logic 5426/1Mb VLB, Hercules clone

  The problem doesn't occur when I start dosemu from a telnet connection
  or from a VT100 terminal. (Erik Mouw, jakmouw@et.tudelft.nl)

  55..2255..  eennvv//vviiddeeoo//eett44000000..cc IInnffoorrmmaattiioonn

  55..2266..  eennvv//vviiddeeoo//hhggcc..cc IInnffoorrmmaattiioonn

  55..2277..  bbaassee//bbiiooss//iinntt1100..cc IInnffoorrmmaattiioonn

  55..2288..  eennvv//vviiddeeoo//ss33..cc IInnffoorrmmaattiioonn

  55..2299..  eennvv//vviiddeeoo//tteerrmmiinnaall..cc IInnffoorrmmaattiioonn

  55..3300..  eennvv//vviiddeeoo//ttrriiddeenntt..cc IInnffoorrmmaattiioonn

  55..3311..  eennvv//vviiddeeoo//vvggaa..cc IInnffoorrmmaattiioonn

  55..3322..  eennvv//vviiddeeoo//vvggaaeemmuu..cc IInnffoorrmmaattiioonn

  The VGA emulator for dosemu. Emulated are the video meory and the VGA
  register set (CRTC, DAC, etc.).

  55..3333..  FFuunnccttiioonnss iinn eennvv//vviiddeeoo//vvggaaeemmuu..cc

  These are the functions defined in env/video/vgaemu.c.

  55..3333..11..  VVGGAA__eemmuullaattee__oouuttbb

  Emulates writes to VGA ports.  This is a hardware emulation function.

  55..3333..22..  VVGGAA__eemmuullaattee__iinnbb

  Emulates reads from VGA ports.  This is a hardware emulation function.

  55..3333..33..  vvggaa__eemmuu__ffaauulltt((ssttrruucctt ssiiggccoonntteexxtt__ssttrruucctt **ssccpp))

  vga_emu_fault() is used to catch video access, and handle it.  This
  function is called from dosemu/sigsegv.c:dosemu_fault() The
  sigcontext_struct is defined in include/cpu.h Now it catches only
  changes in a 4K page, but maybe it is useful to catch each video
  access. The problem when you do that is, you have to simulate each
  instruction which could write to the video-memory.  it is easy to get
  the place where the exception happens (scp->cr2), but what are those
  changes?  An other problem is, it could eat a lot of time, but it does
  now also.

  55..3333..44..  vvggaa__eemmuu__iinniitt((vvooiidd))

  vga_emu_init() is used to emulate video.  This function is only called
  from video/X.c at the moment.  This function has to set a global
  variable to detect it in other functions it has to map the right
  video-bank to the 0xA0000 adress.

  55..3333..55..  iinntt vvggaaeemmuu__ggeett__cchhaannggeess__iinn__ppaaggeess

  vgaemu_get_changes_in_pages() is used to get the changed 4K pages.
  This function is only called from video/vgaemu.c .  It has to be
  called several times to make sure we grab all the changed pages.

  should be updated for other video modes than 0x13

  55..3333..66..  vvggaaeemmuu__ggeett__cchhaannggeess__aanndd__uuppddaattee__XXIImmaaggee__00xx1133

  vgaemu_get_changes() is used to get the changed area and update the
  image.  This function is only called from video/X.c at the moment.  It
  has to called several times to make sure grabbing all the changed
  areas.

  This is only for mode 0x13: 256 colors

  55..3333..77..  vvggaa__eemmuu__sswwiittcchh__ppaaggee((uunnssiiggnneedd iinntt ppaaggeennuummbbeerr))

  vga_emu_switch_page() is used to emulate video-bankswitching.  This
  function isn't called anywhere, but has to be used, with other
  videomodes.  This function just remaps his 'own' memory into the
  0xA000-0xB0000 area and returns True on success and False on error.

  At the moment just a stupid function, but it is a start.  Jou must be
  sure, you've got all changes before you switch a bank!

  55..3333..88..  ggeett__vvggaa__mmooddee__iinnffoo

  Returns a pointer to the vga_mode_info structure for the requested
  mode or NULL if an invalid mode was given.

  55..3344..  iinncclluuddee//vvggaaeemmuu..hh IInnffoorrmmaattiioonn

  Header file for the VGA emulator for DOSEmu.

  This file describes the interface to the VGA emulator.  Have a look at
  env/video/vgaemu.c and env/video/vesa.c for details.

  66..  TThhee KKeeyybbooaarrdd ggrroouupp ooff MMoodduulleess

  All of the Keyboard handling code is in the "keyboard" subdirectory.

  Latest addition is SLANG.

  66..11..  bbaassee//kkeeyybbooaarrdd//kkeeyymmaappss..cc IInnffoorrmmaattiioonn

  These are definitions, giving which key is related to which scancode
  in raw keyboard mode. Basically, the code of 'x' on a US keyboard may
  be that of a 'Y' on a German keyboard. This way, all types of keyboard
  can be represented under DOSEMU. Also, the right ALT-key is often a
  function key in it's own right.

  66..22..  RReemmaarrkkss iinn bbaassee//kkeeyybbooaarrdd//kkeeyymmaappss..cc

  The DEAD codes must refer to keys that don't exist on any language
  keyboard. I hope nobody has a smily face key :-) dead_key_table is a
  list of the dead keys supported. They must be placed on the correct
  key in the keymaps above. See key_map_es_latin1.

  -----

  dos850_dead_map consists of the triple, {deadkey, letter, result}.  It
  should be correct for all the code page 850 users (Western Europe).
  If you uses a different code page, please create a map!  Jon Tombs
  jon@gtex02.us.es

  66..33..  bbaassee//kkeeyybbooaarrdd//sseerrvv__xxllaatt..cc IInnffoorrmmaattiioonn

  This module contains the the translation part of the keyboard
  'server', which translates keysyms into the form in which they can be
  sent do DOS.

  The frontends will call one of the following functions to send
  keyboard events to DOS:

       putrawkey(t_rawkeycode code);
       putkey(Boolean make, t_keysym key)
       set_shiftstate(t_shiftstate s);

  Interface to serv_backend.c is through write_queue(bios_key, shift,
  raw).

  More information about this module is in doc/README.newkbd

  Maintainers:

  Rainer Zimmermann  <zimmerm@mathematik.uni-marburg.de>

  66..44..  FFuunnccttiioonnss iinn bbaassee//kkeeyybbooaarrdd//sseerrvv__xxllaatt..cc

  These are the functions defined in base/keyboard/serv_xlat.c.

  66..44..11..  ppuuttrraawwkkeeyy

  This function sends a raw keycode byte, e.g. read directly from the
  hardware, to DOS. It is both queued for the port60h emulation and
  processed for the BIOS keyboard buffer, using the national translation
  tables etc.

  For DOS applications using int16h we will therefore not have to load
  KEYB.EXE, others (e.g. games) need their own drivers anyway.

  This function is used if we are at the console and
  config.rawkeyboard=on.

  66..44..22..  ppuuttkkeeyy

  This does all the work of sending a key event to DOS.  scan  - the
  keycode, one of the KEY_ constants from new-kbd.h make  - TRUE for key
  press, FALSE for release ascii - the key's ascii value, or 0 for none.

  Applications using int16h will always see the ASCII code passed here
  independently of the scancode, so no character translation
  needs/should be done. As DOS expects characters in IBM Extended ASCII,
  the keyboard clients may have to do ISO->IBM character translation or
  similar!

  An emulated hardware scancode is also sent to port60h.

  Note that you have to send both MAKE (press) and BREAK (release)
  events.  If no BREAK codes are available (e.g. terminal mode), send
  them immediately after the MAKE codes.  Also, shift keys should be
  sent (with ascii = 0).

  66..44..33..  sseett__sshhiiffttssttaattee

  This simply sets the keyboard server's shift state.

  USE WITH CAUTION: this changes the keyboard flags without generating
  the appropriate shift key make/break codes that normally come along
  with such changes. This function is mostly intended for start-up
  shiftstate synchronisation.
  Note also that you can't simply write to the shiftstate variable
  instead of using this function.

  66..55..  bbaassee//kkeeyybbooaarrdd//sseerrvv__bbaacckkeenndd..cc IInnffoorrmmaattiioonn

  This module handles interfacing to the DOS side both on int9/port60h
  level (if keybint=on), or on the bios buffer level.  Keycodes are
  buffered in a queue, which, however, has limited depth, so it
  shouldn't be used for pasting.

  More information about this module is in doc/README.newkbd

  Maintainers:

  Rainer Zimmermann  <zimmerm@mathematik.uni-marburg.de>

  66..66..  bbaassee//kkeeyybbooaarrdd//sseerrvv__88004422..cc IInnffoorrmmaattiioonn

  This code provides truly rudimentary 8042 controller emulation.  Not
  having any documentation on the 8042 makes it hard to improve. :)

  66..77..  bbaassee//kkeeyybbooaarrdd//kkeeyybb__rraaww..cc IInnffoorrmmaattiioonn

  66..88..  FFuunnccttiioonnss iinn bbaassee//kkeeyybbooaarrdd//kkeeyybb__rraaww..cc

  These are the functions defined in base/keyboard/keyb_raw.c.

  66..88..11..  rraaww__kkeeyybbooaarrdd__iinniitt

  Initialize the keyboard for RAW mode.

  66..99..  bbaassee//kkeeyybbooaarrdd//kkeeyybb__ssllaanngg..cc IInnffoorrmmaattiioonn

  66..1100..  FFuunnccttiioonnss iinn bbaassee//kkeeyybbooaarrdd//kkeeyybb__ssllaanngg..cc

  These are the functions defined in base/keyboard/keyb_slang.c.

  66..1100..11..  ssllaanngg__kkeeyybb__iinniitt(())

  Code is called at start up to set up the terminal line for non-raw
  mode.

  77..  TThhee MMiisscc ggrroouupp ooff MMoodduulleess

  These are the remaining important files, that do not really fit into
  another group. These should not be dismissed as unimportant - rather,
  they are often amongst the most important.

  77..11..  ddoosseexxtt//mmiisscc//eemmmm..cc IInnffoorrmmaattiioonn

  This provides the EMM Memory Management for DOSEMU. It was originally
  part of the Mach Dos Emulator.

  Recent work in this area has involved a patch to the Kernel. If this
  is used and the DEFINE MMAP_EMS line used, a faster form of EMS memory
  support is included, using the /proc filesystem.

  In contrast to some of the comments (Yes, _I_ know the adage about
  that...)  we appear to be supporting EMS 4.0, not 3.2.  The following
  EMS 4.0 functions are not supported (yet): 0x4f (partial page map
  functions), 0x55 (map pages and jump), and 0x56 (map pages and call).
  OS handle support is missing, and raw page size is 16k (instead of
  4k).  Other than that, EMS 4.0 support appears complete.

  77..22..  ddoosseexxtt//mmiisscc//xxmmss..cc IInnffoorrmmaattiioonn

  Currently the XMS 3.0 spec is covered in this file. XMS is fairly
  simple as it only deals with allocating extended memory and then
  moving it around in specific calls. This spec also includes the
  allocation of UMB's, so they are also included as part of this file.
  The amount of xms memory returned to DOS programs via the XMS
  requests, or int15 fnc88 is set in "/etc/dosemu.conf" via the XMS
  paramter.

  77..33..  bbaassee//aassyynncc//iinntt..cc IInnffoorrmmaattiioonn

  77..44..  FFuunnccttiioonnss iinn bbaassee//aassyynncc//iinntt..cc

  These are the functions defined in base/async/int.c.

  77..44..11..  DDEEFFAAUULLTT__IINNTTEERRRRUUPPTT

  DEFAULT_INTERRUPT is the default interrupt service routine called when
  DOSEMU initializes.

  77..44..22..  DDOO__IINNTT

  DO_INT is used to deal with interrupts returned to DOSEMU by the
  kernel.

  77..44..33..  sseettuupp__iinntteerrrruuppttss

  SETUP_INTERRUPTS is used to initialize the interrupt_function array
  which directs handling of interrupts in protected mode and also
  initializes the base vector for interrupts in real mode.
  77..44..44..  iinntt__vveeccttoorr__sseettuupp

  Setup initial interrupts which can be revectored so that the kernel
  does not need to return to DOSEMU if such an interrupt occurs.

  77..55..  RReemmaarrkkss iinn bbaassee//aassyynncc//iinntt..cc

  Some video BIOSes need access to the PIT timer 2, and some (e.g.
  Matrox) directly read the timer output on port 0x61.  If we don't
  allow video port access, this will be totally emulated; else, we give
  temporary access to the needed ports (timer at 0x42, timer config at
  0x43 and timer out/speaker at 0x61), provided they were not previously
  enabled by SPKR_NATIVE - AV

  -----

  Many video BIOSes use hi interrupt vector locations as scratchpad area
  - this is because they come before DOS and feel safe to do it. But we
  are initializing vectors before video, so this only causes trouble. I
  assume no video BIOS will ever: - change vectors < 0xe0 (0:380-0:3ff
  area) - change anything in the vector area _after_ installation - AV

  77..66..  iinncclluuddee//iinntt..hh IInnffoorrmmaattiioonn

  77..77..  aarrcchh//lliinnuuxx//aassyynncc//ssiiggsseeggvv..cc IInnffoorrmmaattiioonn

  77..88..  FFuunnccttiioonnss iinn aarrcchh//lliinnuuxx//aassyynncc//ssiiggsseeggvv..cc

  These are the functions defined in arch/linux/async/sigsegv.c.

  77..88..11..  ddoosseemmuu__ffaauulltt((iinntt,, ssttrruucctt ssiiggccoonntteexxtt__ssttrruucctt));;

  All CPU exceptions (except 13=general_protection from V86 mode, which
  is directly scanned by the kernel) are handled here.

  77..88..22..  pprriinntt__eexxcceeppttiioonn__iinnffoo

  Prints information about an exception: exception number, error code,
  address, reason, etc.

  77..99..  aarrcchh//lliinnuuxx//aassyynncc//ssiiggnnaall..cc IInnffoorrmmaattiioonn

  77..1100..  FFuunnccttiioonnss iinn aarrcchh//lliinnuuxx//aassyynncc//ssiiggnnaall..cc

  These are the functions defined in arch/linux/async/signal.c.

  77..1100..11..  ssiiggnnaall__iinniitt

  Initialize the signals to have NONE being blocked.  Currently this is
  NOT of much use to DOSEMU.

  77..1100..22..  ccllii

  Stop additional signals from interrupting DOSEMU.

  77..1100..33..  ssttii

  Allow all signals to interrupt DOSEMU.

  77..1100..44..  hhaannddllee__ssiiggnnaallss

  Due to signals happening at any time, the actual work to be done
  because a signal occurs is done here in a serial fashion.

  The concept, should this eventualy work, is that a signal should only
  flag that it has occurred and let DOSEMU deal with it in an orderly
  fashion as it executes the rest of it's code.

  77..1100..55..  SSIIGGNNAALL__ssaavvee

  Arguments are:

  +o  context     - signal context to save.

  +o  signal_call - signal handling routine to be called.

     Save into an array structure queue the signal context of the
     current signal as well as the function to call for dealing with
     this signal.  This is a queue because any signal may occur multiple
     times before DOSEMU deals with it down the road.

  77..1100..66..  SSIIGGIIOO__ccaallll

  Whenever I/O occurs on devices allowing SIGIO to occur, DOSEMU will be
  flagged to run this call which inturn checks which fd(s) was set and
  execute the proper routine to get the I/O from that device.

  77..1111..  RReemmaarrkkss iinn aarrcchh//lliinnuuxx//aassyynncc//ssiiggnnaall..cc

  Check for keyboard coming from client For now, first byte is interrupt
  requests from Client

  77..1122..  iinncclluuddee//ppoorrttss..hh IInnffoorrmmaattiioonn

  77..1133..  bbaassee//mmiisscc//ddoossiioo..cc IInnffoorrmmaattiioonn

  77..1144..  bbaassee//mmiisscc//ddiisskkss..cc IInnffoorrmmaattiioonn

  77..1155..  FFuunnccttiioonnss iinn bbaassee//mmiisscc//ddiisskkss..cc

  These are the functions defined in base/misc/disks.c.

  77..1155..11..  ddiisskk__iinniitt

  Test by opening all floppies/hardrives configured.

  77..1166..  ddeevv//mmiisscc//llpptt..cc IInnffoorrmmaattiioonn

